[0mGET / [32m200[0m 2009.192 ms - 11014[0m
[0mPOST /comments/create [32m200[0m 211.818 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.431 ms - 196[0m
[0mPOST /comments/create [32m200[0m 202.101 ms - 393[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 59.291 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 169.514 ms - 46[0m
[0mGET / [32m200[0m 222.770 ms - 8470[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 36.190 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 33.120 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 152.136 ms - 46[0m
[0mGET / [32m200[0m 265.704 ms - 13838[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.539 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 209.632 ms - 398[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.148 ms - 196[0m
[0mGET /users/profile/66f8269ccb8749d2ea15d756 [32m200[0m 104.026 ms - 3844[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 60.478 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.849 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 78.455 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 379.216 ms - 46[0m
[0mGET / [32m200[0m 259.114 ms - 5764[0m
[0mGET /users/sign-in [32m200[0m 33.123 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 188.057 ms - 46[0m
[0mGET / [32m200[0m 318.897 ms - 9260[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.078 ms - 196[0m
[0mGET /posts/destroy/66fa6c74b3105437ccfb040b [32m200[0m 326.251 ms - 74[0m
[0mGET / [32m200[0m 272.119 ms - 5603[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 117.906 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 84.900 ms - 150[0m
[0mPOST /posts/create [32m200[0m 169.486 ms - 344[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.102 ms - 196[0m
[0mPOST /comments/create [32m200[0m 208.642 ms - 412[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.464 ms - 196[0m
[0mGET / [32m200[0m 378.776 ms - 8718[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.877 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 153.475 ms - 46[0m
[0mGET / [32m200[0m 234.351 ms - 6018[0m
[0mGET /users/sign-up [32m200[0m 61.420 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 34.884 ms - 150[0m
[0mPOST /users/create [36m302[0m 118.760 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 42.658 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 153.336 ms - 46[0m
[0mGET / [32m200[0m 260.557 ms - 9187[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.153 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 199.798 ms - 413[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.316 ms - 196[0m
[0mPOST /posts/create [32m200[0m 260.380 ms - 344[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.959 ms - 196[0m
[0mGET / [32m200[0m 343.629 ms - 12020[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.446 ms - 196[0m
[0mPOST /comments/create [32m200[0m 393.158 ms - 414[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 214.577 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 177.304 ms - 46[0m
[0mGET / [32m200[0m 313.704 ms - 8483[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 46.862 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 238.634 ms - 46[0m
[0mGET / [32m200[0m 291.716 ms - 13324[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.809 ms - 196[0m
[0mPOST /comments/create [32m200[0m 202.705 ms - 419[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.343 ms - 196[0m
[0mPOST /posts/create [32m200[0m 158.065 ms - 354[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 95.771 ms - 196[0m
[0mGET /users/profile/66fa6c5eb3105437ccfb03ff [32m200[0m 116.612 ms - 3849[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.320 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 76.569 ms - 150[0m
[0mPOST /users/delete-account [36m302[0m 471.830 ms - 46[0m
[0mGET / [32m200[0m 304.018 ms - 5743[0m
[0mGET /users/sign-in [32m200[0m 51.974 ms - 3162[0m
[0mGET /favicon.ico [33m404[0m 40.724 ms - 150[0m
[0mPOST /users/create-Session [36m302[0m 152.352 ms - 46[0m
[0mGET / [32m200[0m 311.159 ms - 8979[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.239 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.710 ms - 196[0m
[0mGET /favicon.ico [33m404[0m 65.796 ms - 150[0m
[0mGET /posts/destroy/66fa7540b3105437ccfb0490 [32m200[0m 288.769 ms - 74[0m
[0mPOST /posts/create [32m200[0m 177.405 ms - 340[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.109 ms - 196[0m
[0mPOST /comments/create [32m200[0m 219.759 ms - 415[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 87.417 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 160.107 ms - 46[0m
[0mGET / [32m200[0m 332.907 ms - 6015[0m
[0mGET /favicon.ico [33m404[0m 42.437 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 57.827 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 78.075 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 45.419 ms - 3439[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 158.654 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 32.839 ms - 150[0m
[0mPOST /users/create [36m302[0m 117.888 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 50.743 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 151.912 ms - 46[0m
[0mGET / [32m200[0m 298.538 ms - 9184[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.563 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 152.621 ms - 344[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.485 ms - 196[0m
[0mPOST /comments/create [32m200[0m 676.165 ms - 412[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 86.641 ms - 196[0m
[0mPOST /comments/create [32m200[0m 200.927 ms - 419[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.276 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 190.301 ms - 46[0m
[0mGET / [32m200[0m 261.253 ms - 8219[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 46.822 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 222.148 ms - 46[0m
[0mGET / [32m200[0m 356.292 ms - 13331[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.959 ms - 196[0m
[0mPOST /comments/create [32m200[0m 210.734 ms - 413[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.080 ms - 196[0m
[0mPOST /posts/create [32m200[0m 175.962 ms - 344[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.050 ms - 196[0m
[0mGET /users/profile/66fa751bb3105437ccfb047c [32m200[0m 128.980 ms - 3839[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 94.501 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 424.017 ms - 46[0m
[0mGET / [32m200[0m 242.704 ms - 5745[0m
[0mGET / [32m200[0m 168.811 ms - 4047[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 39.633 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 166.146 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 51.256 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 155.409 ms - 46[0m
[0mGET / [32m200[0m 465.927 ms - 6413[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 70.733 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 161.930 ms - 341[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.335 ms - 196[0m
[0mPOST /comments/create [32m200[0m 326.452 ms - 403[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 96.126 ms - 196[0m
[0mGET / [32m200[0m 400.582 ms - 9223[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 100.068 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-out [36m302[0m 193.065 ms - 46[0m
[0mGET / [32m200[0m 304.192 ms - 6032[0m
[0mGET /users/sign-in [32m200[0m 50.546 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 46.568 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 113.048 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 39.321 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 189.043 ms - 46[0m
[0mGET / [32m200[0m 327.649 ms - 9688[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.096 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 169.245 ms - 337[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 87.097 ms - 196[0m
[0mPOST /comments/create [32m200[0m 268.069 ms - 387[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.545 ms - 196[0m
[0mGET /comments/destroy/66fa80d1b5301a330e59929e [32m200[0m 199.699 ms - 78[0m
[0mPOST /comments/create [32m200[0m 203.517 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.037 ms - 196[0m
[0mPOST /comments/create [32m200[0m 197.802 ms - 403[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.044 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 145.979 ms - 46[0m
[0mGET / [32m200[0m 218.488 ms - 8467[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 33.173 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 150.570 ms - 46[0m
[0mGET / [32m200[0m 312.474 ms - 13504[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.878 ms - 196[0m
[0mPOST /comments/create [32m200[0m 186.191 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.048 ms - 196[0m
[0mPOST /posts/create [32m200[0m 189.845 ms - 340[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 127.178 ms - 196[0m
[0mGET /users/profile/66fa8076b5301a330e599264 [32m200[0m 102.911 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.381 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.701 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 722.983 ms - 46[0m
[0mGET / [32m200[0m 246.137 ms - 5757[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 39.797 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 154.471 ms - 46[0m
[0mGET / [32m200[0m 304.310 ms - 9496[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 72.632 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 135.435 ms - 46[0m
[0mGET / [32m200[0m 1187.670 ms - 6030[0m
[0mGET /favicon.ico [33m404[0m 33.337 ms - 150[0m
[0mGET /users/sign-up [32m200[0m 182.310 ms - 3430[0m
[0mPOST /users/create [36m302[0m 145.104 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 72.203 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 197.891 ms - 46[0m
[0mGET / [32m200[0m 319.315 ms - 9686[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 81.785 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 149.548 ms - 338[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 69.063 ms - 196[0m
[0mPOST /comments/create [32m200[0m 251.192 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.498 ms - 196[0m
[0mPOST /comments/create [32m200[0m 251.245 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 76.060 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 174.321 ms - 46[0m
[0mGET / [32m200[0m 288.630 ms - 8458[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 63.992 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 69.615 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 57.075 ms - 3439[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 64.482 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 57.388 ms - 3439[0m
[0mPOST /users/create-Session [36m302[0m 141.096 ms - 46[0m
[0mGET / [32m200[0m 289.614 ms - 13770[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.598 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 207.757 ms - 400[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 73.806 ms - 196[0m
[0mPOST /posts/create [32m200[0m 171.361 ms - 344[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 74.525 ms - 196[0m
[0mGET /users/profile/66fa80b2b5301a330e59928b [32m200[0m 131.238 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 83.233 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.607 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 746.353 ms - 46[0m
[0mGET / [32m200[0m 313.642 ms - 5753[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 665.410 ms - 3430[0m
[0mPOST /users/create [36m302[0m 187.491 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 149.259 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 148.725 ms - 46[0m
[0mGET / [32m200[0m 490.779 ms - 9682[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.296 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 152.409 ms - 338[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.400 ms - 196[0m
[0mPOST /comments/create [32m200[0m 235.467 ms - 397[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.724 ms - 196[0m
[0mPOST /comments/create [32m200[0m 201.767 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.427 ms - 196[0m
[0mPOST /likes/toggle/?id=66fac2ebc11c1987d69f993f&type=Post [32m200[0m 200.270 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac2f3c11c1987d69f9945&type=Comment [32m200[0m 170.617 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac014c11c1987d69f98e1&type=Post [32m200[0m 192.055 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac307c11c1987d69f994d&type=Comment [32m200[0m 203.710 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac038c11c1987d69f98e7&type=Comment [32m200[0m 184.417 ms - 57[0m
[0mGET /users/sign-out [36m302[0m 150.512 ms - 46[0m
[0mGET / [32m200[0m 263.218 ms - 8454[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 34.316 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 159.712 ms - 46[0m
[0mGET / [32m200[0m 482.494 ms - 13766[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 62.636 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /likes/toggle/?id=66fac2ebc11c1987d69f993f&type=Post [32m200[0m 208.211 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac2f3c11c1987d69f9945&type=Comment [32m200[0m 270.038 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac014c11c1987d69f98e1&type=Post [32m200[0m 233.043 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac038c11c1987d69f98e7&type=Comment [32m200[0m 255.481 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac307c11c1987d69f994d&type=Comment [32m200[0m 226.344 ms - 57[0m
[0mPOST /comments/create [32m200[0m 210.938 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.817 ms - 196[0m
[0mPOST /likes/toggle/?id=66fac36ec11c1987d69f99b4&type=Comment [32m200[0m 248.854 ms - 57[0m
[0mGET /users/profile/66fabf6ac11c1987d69f98d4 [32m200[0m 196.486 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 104.557 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 633.930 ms - 46[0m
[0mGET / [32m200[0m 257.575 ms - 5750[0m
[0mGET /users/sign-up [36m304[0m 59.289 ms - -[0m
[0mGET / [36m304[0m 618.620 ms - -[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [36m304[0m 54.203 ms - -[0m
[0mPOST /users/create [36m302[0m 144.583 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 42.571 ms - 3162[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create-Session [36m302[0m 182.643 ms - 46[0m
[0mGET / [32m200[0m 569.320 ms - 9679[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.447 ms - 196[0m
[0mPOST /posts/create [32m200[0m 165.192 ms - 338[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 75.587 ms - 196[0m
[0mPOST /comments/create [32m200[0m 253.444 ms - 396[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 80.264 ms - 196[0m
[0mPOST /comments/create [32m200[0m 221.476 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 68.222 ms - 196[0m
[0mPOST /likes/toggle/?id=66fac2f3c11c1987d69f9945&type=Comment [32m200[0m 251.596 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac654135229af4aedd9e7&type=Comment [32m200[0m 191.774 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac2ebc11c1987d69f993f&type=Post [32m200[0m 247.237 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 182.217 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac64a135229af4aedd9df&type=Comment [32m200[0m 187.638 ms - 57[0m
[0mGET /users/sign-out [36m302[0m 164.546 ms - 46[0m
[0mGET / [32m200[0m 277.173 ms - 8450[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 44.340 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 161.183 ms - 46[0m
[0mGET / [32m200[0m 275.020 ms - 13762[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.644 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /comments/create [32m200[0m 205.379 ms - 399[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.122 ms - 196[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 214.677 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac6ef135229af4aedda28&type=Comment [32m200[0m 185.293 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac64a135229af4aedd9df&type=Comment [32m200[0m 268.297 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac64a135229af4aedd9df&type=Comment [32m200[0m 179.293 ms - 56[0m
[0mPOST /likes/toggle/?id=66fac6ef135229af4aedda28&type=Comment [32m200[0m 186.597 ms - 56[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 201.814 ms - 56[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 243.985 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac6ef135229af4aedda28&type=Comment [32m200[0m 247.876 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac64a135229af4aedd9df&type=Comment [32m200[0m 260.643 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac2ebc11c1987d69f993f&type=Post [32m200[0m 237.108 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac2f3c11c1987d69f9945&type=Comment [32m200[0m 229.751 ms - 57[0m
[0mPOST /likes/toggle/?id=66fac654135229af4aedd9e7&type=Comment [32m200[0m 245.613 ms - 57[0m
[0mGET /users/profile/66fac2dbc11c1987d69f9932 [32m200[0m 145.691 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.855 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 941.572 ms - 46[0m
[0mGET / [32m200[0m 341.136 ms - 5749[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-in [32m200[0m 69.158 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 157.713 ms - 46[0m
[0mGET / [32m200[0m 264.614 ms - 9488[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.539 ms - 196[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 205.914 ms - 56[0m
[0mPOST /likes/toggle/?id=66fac642135229af4aedd9d9&type=Post [32m200[0m 249.713 ms - 57[0m
[0mGET / [32m200[0m 414.173 ms - 9213[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 66.105 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 67.526 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/profile/66fac619135229af4aedd9cb [32m200[0m 114.146 ms - 3821[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 64.935 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/delete-account [36m302[0m 545.193 ms - 46[0m
[0mGET / [32m200[0m 449.800 ms - 4047[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 125.672 ms - 3430[0m
[0mGET /favicon.ico [33m404[0m 30.362 ms - 150[0m
[0mPOST /users/create [36m302[0m 205.977 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 65.237 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 175.299 ms - 46[0m
[0mGET / [32m200[0m 456.901 ms - 6427[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 63.810 ms - 196[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 77.912 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 149.641 ms - 340[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 61.007 ms - 196[0m
[0mPOST /comments/create [32m200[0m 268.114 ms - 394[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 101.129 ms - 196[0m
[0mGET / [32m200[0m 302.808 ms - 9239[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 78.260 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /friends/friendship/add/?toUser=66fa7cf2b3105437ccfb04fa [32m200[0m 420.090 ms - 665[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 85.681 ms - 196[0m
[0mGET /users/sign-out [36m302[0m 193.612 ms - 46[0m
[0mGET / [32m200[0m 220.462 ms - 6026[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mGET /users/sign-up [32m200[0m 50.918 ms - 3430[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /users/create [36m302[0m 99.692 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 31.314 ms - 3162[0m
[0mPOST /users/create-Session [36m302[0m 144.460 ms - 46[0m
[0mGET / [32m200[0m 251.791 ms - 9708[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 82.313 ms - 196[0m
[0mGET /favicon.ico [0m-[0m - ms - -[0m
[0mPOST /posts/create [32m200[0m 146.050 ms - 345[0m
[0mGET /public/assets/images/default-image/default-1b78d46e4e.jpg [33m404[0m 65.724 ms - 196[0m
